encoding,config,opt_name,boundness,reason,proved
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:135,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:135,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:135,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:144,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:144,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:144,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:151,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:151,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:151,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-1,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-1,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-1,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-2,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-2,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1683-2,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1704,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1704,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1704,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1705,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1705,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1705,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1733,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1733,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1733,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1740,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1740,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1740,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1795,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1795,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1795,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1818,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1818,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1818,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1819,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1819,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1819,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1820,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1820,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1820,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1827,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1827,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1827,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1828,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1828,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1828,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1829,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1829,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1829,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1831,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1831,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1831,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1832,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1832,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1832,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1833,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1833,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1833,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1844,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1844,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1844,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1849,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1849,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1849,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1850,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1850,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1850,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1864,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1864,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1864,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1869,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1869,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1869,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1870,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1870,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1870,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1879,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1879,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1879,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1880,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1880,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1880,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1884,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1884,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1884,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1885,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1885,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1885,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1894,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1894,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1894,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1895,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1895,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1895,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1899,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1899,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1899,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1900,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1900,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1900,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1979,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1979,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:1979,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2008,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2008,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2008,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:210,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:210,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:210,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2113,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2113,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2113,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2118,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2118,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2118,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2123,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2123,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2123,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2160,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2160,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2160,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2188,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2188,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2188,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2243,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2243,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2243,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2247,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2247,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2247,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2263,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2263,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2263,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2264,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2264,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2264,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2265,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2265,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2265,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2284,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2284,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2284,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2285,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2285,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2285,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2297,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2297,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2297,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:230,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:230,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:230,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2367,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2367,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2367,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2416,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2416,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2416,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2417,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2417,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2417,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2429,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2429,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2429,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2430,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2430,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2430,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2443,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2443,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2443,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2453,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2453,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2453,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2475,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2475,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2475,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2486,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2486,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2486,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2595,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2595,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2595,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2607,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2607,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2607,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2617,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2617,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2617,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2627,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2627,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2627,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2647,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2647,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2647,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2658,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2658,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2658,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2663,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2663,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:2663,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:270,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:270,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:270,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:273,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:273,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:273,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:280,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:280,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:280,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:287,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:287,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:287,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:290,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:290,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:290,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:298,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:298,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:298,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:363,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:363,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:363,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:364,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:364,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:364,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:516,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:516,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:516,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:523,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:523,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:523,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:530,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:530,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:530,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:537,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:537,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:537,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:698,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:698,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:698,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:709,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:709,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:709,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:716,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:716,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:716,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:732-1,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:732-1,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:732-1,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:732-2,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:732-2,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:732-2,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:745,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:745,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:745,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:757,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:757,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:757,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:794,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:794,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:794,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:819,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:819,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:819,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:827,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:827,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:827,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:887-1,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:887-1,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:887-1,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:887-2,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:887-2,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:887-2,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:922,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:922,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:922,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:923,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:923,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:923,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:924,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:924,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:924,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:931,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:931,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:931,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:937,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:937,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:937,unbounded,values,no
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:940,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:940,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:940,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:941,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:941,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:941,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:942,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:942,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:942,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:949,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:949,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:949,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:961,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:961,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:961,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:962,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:962,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:962,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:966,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:966,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:966,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:967,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:967,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:967,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:978,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:978,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:978,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:979,unbounded,poison,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:979,unbounded,undef,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:979,unbounded,values,yes
rec,cvc4_tplanes_saturate_no_e_matching,AndOrXor:988,unbounded,poison,yes
